,floorTempAdjustment,hInterior,hExterior,alphaRoof,material_type,windSpeed,wallRoughness
56,-4.589254562449959,2.4761196740163696,16.822650938059205,0.6685437795940432,Medium,5.8932636088607975,1.8447973559295026
57,-4.071576285423712,2.8296730764326266,10.028074245090778,0.7108354775073182,Medium,4.973850014728175,1.1450718832126214
58,-4.545622023674011,1.0777002538353349,4.664157164777243,0.7799431148430813,Heavy,1.1954574857863813,1.7093066207523933
59,-3.5601722326731,1.4413771473450399,12.025449286963802,0.8578316937230112,Medium,4.226362965537991,1.6771856379589263
60,-4.0618114689275355,1.6625809849015671,10.245487734196944,0.8439183744430626,Light,3.6522425172829527,1.5849465092728408
61,-3.942993549994852,2.7185754160344846,11.136149357148284,0.8121801609863505,Light,3.7830580437873067,1.7025650629530011
62,-3.5591969290611347,2.5778314400770954,10.415032453759043,0.7090328520558234,Heavy,4.7141986688863495,1.263484660859079
63,-4.086262698150982,1.4588650748697312,8.067905930074248,0.7304454519920021,Medium,3.400744745576173,1.2194167429010643
64,-4.194375418880189,1.740525536523568,9.057677196095197,0.8554544550666434,Medium,2.8535555048837047,1.6906720661862322
65,-4.813039690186758,1.7589344510701785,1.8929059608293666,0.8694175997786016,Light,0.1293218371993452,1.2877939692166878
66,-3.526710506684748,1.466202824394847,14.06255996447463,0.6114784009660109,Light,4.376315531872747,1.929941498902914
67,-4.607092074767724,1.762579949090518,8.467839168752699,0.7277966171431132,Heavy,2.4307225259270346,1.8227126762617607
68,-3.866979403569289,1.0867222745436258,12.20603299241575,0.7835165160537889,Medium,3.3140183497025077,2.105801392081462
69,-4.306185310566381,1.1972937070881982,11.43582387882625,0.7803072420385119,Heavy,3.158246864623184,2.1269000966821876
70,-3.6576128254939624,2.9111593924565513,17.113967100548656,0.8677294824640545,Light,5.866644999887646,1.865804363679378
71,-4.096848579948983,1.3001168492597173,15.579279988089226,0.6240735435627546,Medium,4.628738473462969,2.150892261424959
72,-4.848182670470388,1.9353445116357517,2.0628590897119548,0.7590241855653644,Heavy,0.334620460529629,1.856271164439012
73,-3.787729850744106,1.1867000727579042,4.550003949581012,0.8347313996940291,Medium,1.1515981575157739,1.6526873915791902
74,-4.197998095430654,1.0510006004997026,4.179931777202617,0.8388005463215009,Medium,1.0901257877267938,1.1381861976249812
75,-4.666649016002529,1.379003480290422,10.647408130506928,0.8019624473346639,Light,5.334263166330715,1.1618572592624041
76,-4.445422589675326,1.9289175231976536,8.534582289520678,0.8607592411312406,Light,2.3475604045217424,1.853129488418582
77,-3.6354434530469724,1.3244542258979302,13.830674060837644,0.6817534373483215,Medium,5.145172436711789,1.644074262070092
78,-4.045236680402265,2.3597490768813127,2.6164203421655485,0.7751102820473086,Heavy,0.6417167539722262,1.119946956265958
79,-4.707021717977829,2.534924101487249,9.004506896305923,0.6940931586903605,Medium,2.809141155280768,1.7173260311429657
80,-3.8515807992747866,2.5420677588022893,3.2285831018174656,0.7990953440063004,Medium,0.5459073743155074,2.0504250787460103
81,-4.816487822418155,1.4023237669436512,10.819689648316304,0.8970158099468497,Heavy,4.3981424330583545,1.4099998014251793
82,-4.51953751258738,2.825067635471174,3.924390850547918,0.876020257768144,Light,1.3350692047976713,1.2120507766860107
83,-4.057018821247772,1.8739188898572876,8.063004117431644,0.6647412558856758,Heavy,2.3953886086365515,1.7691011312719995
84,-4.275198645509423,2.0679998370712314,13.520142098164023,0.8140442756351784,Medium,5.506997824307266,1.5051558626136587
85,-4.563918192058773,1.8804862470045687,8.639084315833378,0.7018828822634638,Light,3.754415809668802,1.2392728231580015
86,-4.513369455392487,1.338605525256465,15.461197068626607,0.6703327624340245,Heavy,5.244242824841079,1.8611204785656645
87,-4.511000083584705,2.5294156975465403,9.238183773613601,0.7648467386332847,Heavy,3.061930726227748,1.6210122341118027
88,-4.011987863926128,2.6853314144652876,10.897225120492116,0.886304165717213,Medium,5.228279396414569,1.2147318428510858
89,-4.2433048891649285,2.4435731096513313,12.117557312610234,0.7203614438899711,Light,3.1391946429471607,2.1078988837802113
90,-4.975977600435139,1.7428597847318652,12.64111033221025,0.7793783252845131,Light,5.903953011558768,1.2912366798469748
91,-4.512758770897289,2.7399944940091565,15.43751250762651,0.7851799755140743,Heavy,4.91851421936417,1.9327584246395164
92,-4.753166653108435,2.6677437950793523,12.818153114566133,0.8350881656468635,Light,4.681915148863105,1.6507002658940417
93,-4.8324849427766,2.4644613236059394,10.47564724074838,0.8728192202014503,Medium,3.605254231080626,1.6568972748102473
94,-4.610945795050393,1.602046641860389,5.901477239825941,0.7093517592106997,Light,1.5759443036507843,1.7506243765489788
95,-4.0528382976647475,1.8602443049217456,6.880375946859825,0.8315501659092325,Medium,1.8712003798266053,1.8328943428850906
96,-3.8541435874463374,2.5208169713927555,12.478497782099822,0.643323159748259,Heavy,3.8855166326672785,1.8518766443220152
97,-4.722425700823458,1.119643166924025,13.752938684892893,0.80207800573169,Light,5.822007743573571,1.4650235496031572
98,-3.9152109479666657,1.96024445073448,10.62107362237356,0.8863824244908287,Light,3.7675714632994746,1.5974254731060775
99,-4.228685672640341,1.270526334191154,2.422227722847408,0.6225826151150131,Heavy,0.4341490345500292,1.6439321816341226
100,-4.345893562976696,1.8020542799004695,10.422293548366472,0.8815334039329665,Heavy,3.1467725965686855,1.8852693248789518
101,-4.158681498529672,1.4670815804045418,6.994914362188663,0.7092265350229264,Medium,2.820739044127853,1.2185958150906349
102,-4.569650921827437,1.4184007795998463,7.235796975253218,0.6186646346110041,Medium,2.23753053658002,1.6321807674499886
103,-4.570736108693138,2.9980902261627422,4.547219339721487,0.6920814896392025,Medium,1.1068848312255941,1.6030528380146993
104,-4.872190326423381,2.905052253617944,3.9851521503935845,0.8236574984751823,Heavy,0.8298378725655642,1.881446667866344
105,-4.257149740485204,2.5064500976285746,14.693250437329139,0.6515545086906572,Heavy,5.647755993984596,1.5782566176433919
106,-4.443561153346526,2.616166484980524,4.27438199957051,0.7373362250410807,Light,1.124235027202474,1.5532142555714747
107,-3.573102441513159,1.4743968370019136,11.71633671495814,0.8933477337486841,Light,4.980255607993791,1.3712280485187824
108,-3.852863537950446,1.5358370117625897,13.529979213701614,0.6654522477736521,Light,4.675950186052453,1.7726069946546943
109,-4.175825946456431,1.3052535563661039,5.641725693440318,0.8006528073178802,Medium,1.6415636598206167,1.5949287297376535
110,-4.952235898279715,1.9904217406716107,18.455559865558612,0.8210012076285901,Light,5.663624147891042,2.1180825485366386
111,-4.931583476703772,2.5358562847897885,8.090160190484825,0.7695004302631723,Heavy,2.833484171096165,1.4822519185441718
112,-3.7156343827643132,1.5849275095434403,12.142139891347107,0.7152319987976379,Heavy,5.611303671067813,1.298096943009792
113,-4.357769126288456,2.321664989711712,10.7059907355168,0.8547511887679944,Light,4.255053564439924,1.434436452722631
114,-3.9332529834088543,1.0016148260681723,5.923917177757933,0.8179577583512472,Light,1.4326928251198607,1.9125612878720502
115,-3.529594853812823,2.8066839848100837,2.1195854636936557,0.7909260146226406,Medium,0.3365318086708675,1.9700938181859855
116,-4.8520020967674276,2.5962811455063757,16.94045226248781,0.6064175391869493,Medium,5.01919052676264,2.1243672421726165
117,-4.633586459230485,2.9328352531446202,16.784167331065802,0.7601682013727725,Medium,5.5301994390137335,1.9122334027216343
118,-3.871172410037784,2.0290823047182744,13.310647676292863,0.7635898024788921,Light,4.441526884478863,1.753877652204635
119,-4.476222269298919,2.3325008497307893,6.795119919271054,0.6073418974107097,Heavy,2.507817889531947,1.3404951289679627
120,-4.668967898313117,1.1229585359803775,10.818191900640633,0.659168967060565,Light,4.5665269825810775,1.36151723169774
121,-4.152890122206787,2.601545644841295,15.394488811354469,0.7137447418085741,Medium,4.9222924630594,1.8641470840982066
122,-4.418140157465388,1.2140852346926256,11.568410341257621,0.8451817279239786,Light,5.646259709496345,1.2145565182262912
123,-4.255108373442216,2.023134686724827,4.50293554485536,0.7191869440028307,Heavy,0.8918814547113716,1.9330498155551732
124,-4.9539683460123225,1.5198069455441603,17.093030419087597,0.838204450113287,Heavy,4.998342260262037,2.0977005238091264
125,-3.9740581066350096,2.022503270014204,17.03541348921585,0.779314983437225,Medium,5.027238793388232,2.154890060895454
126,-4.37919934575871,2.4461763253250846,4.023114401163303,0.7323523739276918,Medium,1.083764596590827,1.5265661029202913
127,-3.570626157610888,1.462266679244422,11.738995421121944,0.8983561157825566,Medium,4.599549168244708,1.4868045865973087
128,-4.167026593358719,2.5970444876812557,3.804332408490224,0.7815716478573964,Medium,0.6033866325695709,1.9075181448905418
129,-4.390069238295422,1.7600909854043434,3.1991693208833194,0.6005807179838967,Heavy,0.575333383928347,1.709293726309431
130,-4.3186201179491555,2.426354223717854,5.359460648641511,0.8402248256831707,Medium,1.3066908812914884,1.8439610605910846
131,-4.814108039218082,2.9678669427174302,6.698745268279609,0.8474267837344054,Heavy,2.832859248816025,1.1335894072468653
132,-4.469911910346381,1.4577414999044596,1.4904958177624281,0.8473777679011405,Light,0.12244684734374078,1.3345717430870676
133,-4.60787764952523,1.1519534483520488,13.630132138685791,0.6148381425900434,Light,3.769225733397953,2.1608400624024955
134,-3.9866744436182637,2.1028924861304894,15.169428161151261,0.8714935223247398,Heavy,5.992415635165077,1.5973206239181303
135,-4.014035106357406,1.942929490909718,10.163050986921176,0.6871038362582264,Light,3.9235209483610696,1.4548907323270808
136,-4.670129848666393,2.016672321034167,6.670454855361561,0.8834776023783897,Medium,1.974849126672443,1.6167167208757638
137,-4.7147814113052275,2.8054642497812248,11.720836053815962,0.6790318369115028,Light,3.5323507281444355,1.9487287087018212
138,-3.703249981024562,2.3086455163806665,2.2801332514983574,0.6543520952956592,Heavy,0.28136956830379,2.0878056831305507
139,-4.8171081965423195,2.049934200797605,9.829128337477055,0.6059179922629985,Medium,3.445014881218529,1.5691043417395376
140,-3.737433796514165,2.827985471082275,17.448393765493748,0.7524997318276203,Heavy,5.6056885434063455,1.9723105065212208
141,-4.109439642140407,1.7019790925853284,8.305180717295118,0.8452389639590604,Heavy,3.5200386798805385,1.2185850054442275
142,-3.7155898742341615,2.3794597437074234,7.119846999604606,0.6938730499483019,Heavy,2.8243504162901303,1.198205183910317
143,-4.331324073339127,1.1565181000588909,3.021182334192928,0.7209790204852276,Light,0.8541088295149264,1.3040431249091462
144,-3.7072050203922773,2.9281091519422064,1.716410584311735,0.6770322825615451,Medium,0.051954351291194634,1.3084332128494236
145,-4.492448945411805,2.870404072548359,10.00932108502537,0.888317429014794,Medium,3.0138761565140637,1.7850533009425853
146,-4.692003706470316,2.651756876279477,8.794669755815402,0.8728442438046793,Medium,3.9351952885522827,1.214796784006666
147,-4.830602933124897,2.050899383186137,6.19957230419265,0.6242524070980874,Heavy,1.4514990770287113,2.0915930730678562
148,-3.9292823433868835,1.7653897399794818,7.323954194621193,0.8404972801944167,Heavy,1.8976211417495352,1.9463293530369112
149,-4.18353284822731,2.884709067291973,8.011390733142658,0.8851427404272609,Medium,2.308469173598596,1.8178673951266249
150,-3.7281296531220645,1.2681468990281042,6.4726557362107355,0.6677255424931837,Heavy,2.1061453651772304,1.4045565208898663
151,-4.795366756020066,1.7584689589112075,10.586860138089161,0.618055759100191,Light,2.9518130079800935,1.9479070684632986
152,-3.6570666045047737,1.5990801151661942,16.755075785286067,0.8304210674609532,Heavy,5.611287833285804,1.8253761319784845
153,-4.271245378306483,1.6834265096956722,9.370225470910329,0.7817401560286996,Medium,3.8062914315886536,1.3519661915502332
154,-4.151229658171838,1.5623007235824673,6.966627896283154,0.8523212275080011,Heavy,2.581895932605181,1.2667964506460856
155,-3.9397985507092304,1.982579811054413,8.357913312920372,0.6894196000754363,Light,3.771655869410928,1.1489058724970138
156,-4.2973502022028365,2.4359517775984303,5.979151816012669,0.7174641274700436,Heavy,1.7154557420134953,1.6302860161557482
157,-3.9632681890286774,1.1166632660638662,16.781600362098285,0.763751516349971,Light,5.132078078051167,2.058772704219453
158,-4.900662809659275,1.8777858458906953,15.094675851231994,0.6311164455777687,Medium,5.5874589257036344,1.6569008005263148
159,-3.887612333275126,1.270818051337987,12.752363966970098,0.6865913824344879,Light,5.057294814696338,1.4980859749256161
160,-4.99139772975702,2.1520071903076925,13.659211192005582,0.7273693626192019,Light,5.955333992173177,1.4080857938011098
161,-4.763875861955839,2.8646158464579567,6.451828855412296,0.6139920961460613,Medium,1.8744547247166217,1.6581535786250354
162,-3.78161155318813,1.7906380642360011,3.1017966335352094,0.8269802731681298,Heavy,0.591209836742516,1.5982078753738425
163,-4.101710384273517,1.4854473547896858,6.269605128025239,0.6242922283503587,Heavy,2.602924542206239,1.1174681342762733
164,-4.444394669785064,2.4365692167151547,8.31651257008146,0.8650062660293487,Heavy,4.0042756208090795,1.1184695861595573
165,-4.932909461483719,2.949513771048305,11.799940747685206,0.6813492092019187,Light,5.710365259073942,1.2279508031629465
166,-4.06192750483472,2.3383637191389934,6.153025648418262,0.6418276881467516,Light,1.4935605436647876,1.9722242754346964
167,-4.579933831798542,2.0961178447048967,2.7516224584838156,0.8179264873793343,Medium,0.4153355801162075,1.3800562969202739
168,-4.446204814265556,2.881309011626212,9.0690038213385,0.8152470276011742,Heavy,2.201745167075929,2.147716590123415
169,-4.15542185207293,2.121000004530914,16.897168680788894,0.8202566722628183,Light,5.959065781055148,1.8211855936431263
170,-4.106226065053156,1.9886166653754194,9.968820538953818,0.6936688325153654,Light,3.41556375101252,1.6364329484279434
171,-4.535497539877799,2.2045610091090246,3.2104738041291427,0.8441771633276605,Heavy,0.7286217747102213,1.529334386010074
172,-4.497580637582264,2.013725307727763,11.266991742296865,0.8083192635288853,Light,3.1382521760759774,2.043520477048636
173,-4.477498547200744,1.1800165471502773,9.420758069083004,0.6794982542047805,Heavy,2.8313910420862984,1.7769386580154665
174,-4.677517453542506,2.5955867411208167,3.497697893283341,0.6889536344130315,Heavy,0.8735866099046219,1.5199569407394462
175,-4.1920233722472275,2.851801828025472,5.9490014388403525,0.7554626015307413,Medium,1.9988857939515055,1.3051039946190945
176,-4.763928627747893,1.097450537705875,11.13648239832003,0.6897365200032792,Heavy,4.944907271926911,1.3052902596250493
177,-4.921527150622173,1.1495327667588373,10.185782319027568,0.8973468592375081,Medium,4.142806154161949,1.3872439273550194
178,-4.707513092972478,2.7258926538468797,13.062894205946991,0.6999556177063161,Medium,3.9195369150396937,1.890544868150636
179,-4.183604658862389,1.2043694670200364,7.660696846297141,0.6409128976284725,Light,3.422939792547445,1.1667156586236422
180,-4.354854114779653,2.5182300368602055,11.993652987435853,0.6536547734005765,Heavy,4.78936219013324,1.4668950993948369
181,-3.840777265910346,2.331853012496528,8.488951858636295,0.8762046242220487,Light,3.0058208978894263,1.4817162905560262
182,-3.6164659330326843,1.3572859049076023,7.5422103943476255,0.8696907449487049,Heavy,1.9525358742730063,2.0012628089761466
183,-3.994254109799036,2.954189576359507,6.275086148265188,0.8256153021533207,Light,1.4952696076287935,2.0294660018722297
184,-4.504768852338753,1.776779441234239,1.8246185871734866,0.7121439496649389,Light,0.14961088866647865,1.1129029968573707
185,-4.7421328198260495,2.5821692989956695,3.431916041016136,0.8688206356837318,Medium,0.4646047333333314,2.0546137178170567
186,-4.238040101005376,2.3371529181504287,6.002625633389359,0.8991906656302043,Medium,1.7532276845375032,1.6134666837207883
187,-3.6634385388371715,2.030090522287553,5.561907943819895,0.7292755086754065,Medium,1.5357072457982182,1.6417227469169573
188,-3.5020761765522264,2.1525626828342057,2.1907164717486007,0.7782206371768313,Heavy,0.41302568975494647,1.6919243298290398
189,-3.713303664187982,2.5606308553508086,3.6655695584131998,0.856294645827801,Light,1.0211654424149506,1.3949256480980123
190,-3.511185578658944,1.9582473975533943,12.145027038342283,0.7574727669938275,Light,4.850022998484805,1.4696736140897066
191,-4.042113697828864,1.240281635313462,4.957450034334791,0.6982381652386601,Light,1.7708981945526272,1.200806140870298
192,-3.855933761106834,2.3387187107609444,15.477726345676697,0.749029680519011,Heavy,5.668296928880988,1.727024568484103
193,-4.836033671660696,1.8500342356669217,3.301173047231698,0.84721428338639,Heavy,0.6239811376533246,1.251718338588566
194,-3.5495349940343304,1.331100092322573,12.624153843708946,0.6273075519704553,Medium,4.643744068790871,1.6254564182382616
195,-4.281529993694368,1.9817176732306032,7.837880292716827,0.8328030538130349,Medium,1.9662217272069502,2.0695433411037483
196,-4.874432767898232,1.0207772327326947,9.507032490099032,0.8802686760101461,Medium,2.477179400283786,2.153418136800381
197,-3.760088931977122,1.9825049312979477,4.511648080978084,0.7570472741528488,Heavy,1.3506992193562815,1.124144651071049
198,-4.257968744867835,2.073403232160479,9.406101337792125,0.8274555144604002,Heavy,4.670318078649474,1.1205814825991254
199,-3.5358963493697413,1.267640370346054,5.280586659701538,0.6499697282366343,Light,1.431520369591603,1.6513266555652553
200,-4.052165392083225,2.1373606933217566,12.524395663806715,0.6716382879370086,Medium,4.329042208932179,1.7009857556138082
201,-3.5587431818234725,1.841436301791024,17.246764354577042,0.7828581486130253,Light,5.571108937895749,1.9162318489732517
202,-4.544829058228,1.049811223013677,11.753177691038944,0.7672624152102423,Medium,4.952602893425201,1.3882864429063944
203,-4.2682350687621895,2.6779513620524025,11.047366704036895,0.7239586897979695,Heavy,4.155741176316115,1.5280751590292734
204,-3.5603575052566088,2.8347570980700842,6.8042503318633445,0.7191702482547306,Light,2.1729751880362906,1.5431014148569702
205,-4.858513006219393,1.9866199579897952,8.757072575304413,0.6997555971926376,Heavy,3.5688398261730603,1.3194561985819375
206,-4.550264492227574,2.610988414538144,17.208055302780185,0.6501153721050129,Medium,5.064759867152916,2.1581246387853117
207,-4.2110622807004106,2.694049938456671,3.1070698747472427,0.8263485056287259,Heavy,0.5151464851518164,2.128388708331433
208,-4.748827472753001,2.8114893495376823,11.70584977312133,0.6050510630741627,Heavy,3.917399750346184,1.7529887512995097
209,-4.461863010930213,1.3005751810733792,7.18565878877347,0.8233011499945757,Light,2.4924326302612627,1.4493179587571032
210,-4.852331969811768,1.1042012867239628,15.618361545500537,0.8858124161640077,Light,5.01166258551569,1.9946950569224007
211,-4.353238184863293,2.6044680816362336,9.830993248651895,0.751871190700691,Medium,4.682926213548964,1.167997016446117
212,-4.190689392928128,2.19276433240602,13.482207887096065,0.6562244262657579,Light,5.685724374601132,1.4628109755892722
213,-4.692775684791709,2.4558321620787704,3.6547995449350386,0.7571533047153485,Heavy,0.5705522809114811,1.9061909758326085
214,-3.7944561981334117,1.1504952389015988,12.427175285841287,0.7309869488658891,Medium,5.082170520953601,1.469457094821181
215,-4.826981415972558,2.2463201457057504,17.082773803487157,0.7939924558818907,Medium,5.134799527272558,2.117532318273698
216,-4.552984309893022,2.1253125584947674,8.457703484844048,0.6445358947763765,Heavy,2.3286839792155516,1.9372840017595783
217,-4.564440536355194,2.587069292226111,7.577464273237387,0.6848241062558664,Light,3.5313048810501235,1.1207828087307012
218,-4.440571679080065,1.3513989165499958,14.801191364068668,0.6925557614844963,Light,5.029443409400935,1.8563345612284072
219,-4.594045639835782,2.3580112257176458,12.783120843156869,0.6461530397044085,Medium,5.075394374554077,1.512434429869699
220,-4.231462486757202,2.273957656494734,4.798147190813206,0.8165516291546006,Heavy,1.1924352923988932,1.7851468466485125
221,-4.844913062120035,2.81633139753006,8.812403059699776,0.8182915904089948,Light,3.187891356863182,1.4766099963786266
222,-4.4835297490724315,1.588839485131831,11.988674229290394,0.7532983443373236,Heavy,3.4191301384480415,2.024819520671519
223,-4.861636824476019,2.95704642359393,3.415699815314244,0.6000207795413915,Light,0.39996064645292284,1.5167263569710443
224,-3.526147728565013,2.200358020790018,9.352090301982102,0.7865937126801653,Heavy,3.237594720685826,1.5844560725637211
225,-3.5748377427146383,2.17837277340991,4.106075632102238,0.723476061455572,Medium,1.1593193300512938,1.2492136480484528
226,-4.38648449057118,2.054739021841641,4.679016397135172,0.7275544228361148,Light,1.4530013511121607,1.382038782680029
227,-4.5441281679915715,1.8592007591827036,5.031716021551409,0.678524203107694,Heavy,1.6812785048148942,1.2947936959496953
228,-4.523113375105984,2.3812382865612185,7.474260934101997,0.6601631433279854,Light,1.8299182404895957,2.1363247812084056
229,-4.1228277726904885,2.014352883339812,6.358417473997804,0.682802939902083,Light,1.4984162103045928,2.065478843428917
230,-4.132674907075913,1.9839322178133763,9.454461148258298,0.8037766441817531,Heavy,4.434549453139518,1.1894972943899478
231,-4.2460558036753735,1.4118862141426327,2.8468630959884367,0.6431386236707447,Medium,0.7186586605965823,1.3471469653853279
232,-4.992020927864422,2.048047522887455,9.86248515218863,0.7455982333247153,Medium,2.98713836125735,1.7948996360678418
233,-4.179610935469904,2.4568884713857058,4.835990526301592,0.6679866427064609,Heavy,1.65448329959013,1.2312407190128472
234,-3.9488110974765807,1.7284564047858,2.979729134352756,0.7114870123343768,Medium,0.0579649225132457,1.9010773108463532
235,-3.8609579806287524,2.0173544487868353,10.89230073398247,0.850654835188016,Light,4.20748526026188,1.489724477765066
236,-4.157031877898276,2.933387822194269,3.59887082803043,0.8725245509665045,Light,0.9566165163958216,1.3581391244109673
237,-3.8804421274522993,2.298368790955635,11.683054527037193,0.8827024826645897,Heavy,4.335102133837018,1.534496423697643
